-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbb1d6fa3a26ea5f78f93ca73f153d91/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/7104f06a6bc95e82fa9914977c767a88/transformed/jetified-play-services-ads-base-22.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/cb70f13eab6bc9dcae1931e8e6833d18/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/608b0c3353a8e828642d2d17d6adcd43/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/d09a12f4fcf8c637b763e4b12461c1bb/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2a67be7df1786b833f3a2474f352d8a4/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/756897b86ff33c8bbb980f7a59a44eb3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shuvosta/.gradle/caches/8.12/transforms/1e8e360f28f3cd86fca5b4eb83016d5a/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f31eaa731ebf229c2ac96d270b1ed665/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/b057582cf494e039956a36bb6a0898bc/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/b0b03960d91dd0262b94414df6416831/transformed/jetified-firebase-config-ktx-21.6.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/shuvosta/.gradle/caches/8.12/transforms/5fb402097690a4877251f7d45d7ab1cd/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/shuvosta/.gradle/caches/8.12/transforms/03cc0405550b72e23fd0a381780c1a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/e6d245ab95361398d0d9b233680719c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/856dad0a3293785f1f46ccad85aa35c0/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shuvosta/.gradle/caches/8.12/transforms/7aeacbc94f84e52931d766962a61decc/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shuvosta/.gradle/caches/8.12/transforms/8aa29b56a4fff29050b8c61e59974532/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/1f1a25554476d66dac381ae3c5b97570/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.2] /Users/shuvosta/.gradle/caches/8.12/transforms/905e8784b8eba9dfb2b3669936ff51b4/transformed/jetified-review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/a22c043719eba4cc4a090525df08380d/transformed/jetified-feature-delivery-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/shuvosta/.gradle/caches/8.12/transforms/cfeadd55d305befd5b9c051875f3d402/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/b4c9743d60a9ae9b778677bede70b46c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/shuvosta/.gradle/caches/8.12/transforms/5d94daeafcc150c0472c410cc6b5f8e6/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/shuvosta/.gradle/caches/8.12/transforms/c91b3003f176390737f77965894346e9/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f877e605a7c193eb92d80c75aadf984a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/f3bd8ab3f30cb3b67a9f670d421547e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/5b66d3b144b1d02e5c8bf61c9b3427ed/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/shuvosta/.gradle/caches/8.12/transforms/bafcad7a5851f16445ce177fbf937ca8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shuvosta/.gradle/caches/8.12/transforms/a0485583c9c296b311f61ec71f605fad/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/shuvosta/.gradle/caches/8.12/transforms/9246d2c8f41768545aa8210fa04d7090/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/shuvosta/.gradle/caches/8.12/transforms/05083f296a766ea4a40f5c93bce59afb/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/shuvosta/.gradle/caches/8.12/transforms/364a3fe16fd9286a284efc12dc67a581/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shuvosta/.gradle/caches/8.12/transforms/822d277e9ee472b0213b2dcc6543355e/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shuvosta/.gradle/caches/8.12/transforms/49c3e82f670b8b0a6e095b7a72b94ea8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/98a714c5fa5d81c4b3d981abecb4d624/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/6c8b013096fe06ffedc47a97a1272d3c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shuvosta/.gradle/caches/8.12/transforms/df808807e75c4c4ef6f1ffc5f26f2435/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/c7a710fec61cd4a3d780216ac142c370/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/shuvosta/.gradle/caches/8.12/transforms/a2bf41227a91fc1780921c6b8b9c6794/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fc01cf7db7b2574129043abb06ad6ba4/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/5d945cd63a76e9c488712de0051bc561/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/c243a5537ddb0425caef5c50cbe5047b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/43ba2aecf22bd307e8e25499439ae34d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/d716ccd4c567aaeddadd02eed7d0d3b1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/aa478262e4687f561a569f6a347ddc8d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] /Users/shuvosta/.gradle/caches/8.12/transforms/f89ad853fe82cb7391811829c4131ec2/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/f97c33f377b1315643d29a77924d0517/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/5192a119232d79372d84f3c732a4cb98/transformed/jetified-lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/a8630d50203c358d997d17f22bfc73cc/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/6704dca74ed8092e74681795532f00cb/transformed/jetified-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fbc479d4f38be7dbf60c5563cec97bd8/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/e8b7cc6974ea7c5ada91248ce3b59458/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/ece55a200f2848e96c0f9270e88dd33a/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/acfc637f7580c1cabb537b4270d6a584/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/0f654d8b4bc9ef3353d9e47bd390b51d/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/fe8c7e1b6f3d6de78f49f4df227bc5e3/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/02c66bb53fde9032e229fd95b6b3b55f/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/4f85b3c4a6a00da517bd77abec5c1dd1/transformed/jetified-lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/shuvosta/.gradle/caches/8.12/transforms/7e65f20264080a4a590fe573b6e00e1c/transformed/jetified-lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/shuvosta/.gradle/caches/8.12/transforms/afd1c570cd060fde8657c395e46d6f11/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/shuvosta/.gradle/caches/8.12/transforms/2b5165279e1081fc5f149b37103229a2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shuvosta/.gradle/caches/8.12/transforms/24e83345789361c443ec2d61cf9e4c66/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shuvosta/.gradle/caches/8.12/transforms/68f60ff5d7f11eff3ced4abd27afc9e5/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/9d8db3ed5c824b9d41268855bfa88926/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/7e230937c2ce9237fb3935d25aacac13/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.9] /Users/shuvosta/.gradle/caches/8.12/transforms/ddb0d8340c0e2f514350f3bddeb4b89e/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/shuvosta/.gradle/caches/8.12/transforms/ec967e91264dc828cf9cbd7fde6f605c/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/22faae988c9df67f4fc8d26249123c42/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/shuvosta/.gradle/caches/8.12/transforms/60a2be4cd1851d9c3f795be42b1010c2/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/shuvosta/.gradle/caches/8.12/transforms/245d8e89f8f202aeae07cabec98f2179/transformed/jetified-core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/ee25b7fbcddc6ed1d4fcc21f210b06b7/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/827c366be73322cfa8826d57e87d3fda/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shuvosta/.gradle/caches/8.12/transforms/ddb259b60ba88a1b2570065a90e1497b/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/f1cc1da081efac8c6d22e6cb2e5025c6/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/shuvosta/.gradle/caches/8.12/transforms/e1698a5f37ba832db159a3418ed47be7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/shuvosta/.gradle/caches/8.12/transforms/f353e9f8faaccb72ef440d6ffb33fa8e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/shuvosta/.gradle/caches/8.12/transforms/fbecf3446fad645de0d547e2f54d7766/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shuvosta/.gradle/caches/8.12/transforms/c81767337c9982bca1bb38d0d6b02066/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/328488fff3dcd850856e90247c8e9c6d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/21a14f94d4d04dded0a0818ed92af7bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/44948cc9caea71243f2d8e8a13f2e56f/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shuvosta/.gradle/caches/8.12/transforms/8f83d6ee4eeb0f5419e3c89873da65dd/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/shuvosta/.gradle/caches/8.12/transforms/a42f7c5301bf9f69a0d3b65dbecc646a/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/7d7a9aaab687bfd036764eec2fcd455e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/025c3e0cb5ac52d5de979084e85ec569/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shuvosta/.gradle/caches/8.12/transforms/d5ca15da3cff62fbcd3f90421ce56fb7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/9e14320d7429522a68078514933fe835/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/shuvosta/.gradle/caches/8.12/transforms/b01618b006f34d610400e331f6d42ae2/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/shuvosta/.gradle/caches/8.12/transforms/08c6914b086525545fae8994f1cbee77/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/b94a3ada88d2d6de3c7c37274c2601b2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/e4fb214a43e31333720c809adde4867c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shuvosta/.gradle/caches/8.12/transforms/a3e96af84f708ff9f7f05865aee54a8c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/shuvosta/.gradle/caches/8.12/transforms/2d9fe639991133cf88e418512faeb148/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/shuvosta/.gradle/caches/8.12/transforms/89e9405a741bf32e850c3d516a49c941/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
